0.00.069.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.401 I srv          init: The UI is disabled
0.00.069.403 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.462 W srv  llama_server: -----------------
0.00.069.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.464 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.465 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.465 W srv  llama_server: -----------------
0.00.071.045 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/llama3-fable-1000-q4.gguf'
0.01.075.426 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.078.363 I srv  llama_server: model loaded
0.01.078.367 I srv  llama_server: listening on http://127.0.0.1:18185
0.01.503.634 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.503.659 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.777.012 I slot print_timing: id  3 | task 0 | n_decoded =    279, tg =  92.76 t/s, tg_3s =  92.76 t/s
0.05.025.117 I slot print_timing: id  3 | task 0 | prompt eval time =     265.48 ms /   223 tokens (    1.19 ms per token,   839.99 tokens per second)
0.05.025.120 I slot print_timing: id  3 | task 0 |        eval time =    3255.96 ms /   302 tokens (   10.78 ms per token,    92.75 tokens per second)
0.05.025.121 I slot print_timing: id  3 | task 0 |       total time =    3521.44 ms /   525 tokens
0.05.025.121 I slot print_timing: id  3 | task 0 |    graphs reused =        299
0.05.025.144 I slot      release: id  3 | task 0 | stop processing: n_tokens = 524, truncated = 0
0.05.028.830 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 0.342
0.05.032.926 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
0.08.123.503 I slot print_timing: id  3 | task 303 | n_decoded =    275, tg =  91.31 t/s, tg_3s =  91.31 t/s
0.08.288.760 I slot print_timing: id  3 | task 303 | prompt eval time =      78.86 ms /    42 tokens (    1.88 ms per token,   532.62 tokens per second)
0.08.288.762 I slot print_timing: id  3 | task 303 |        eval time =    3176.97 ms /   289 tokens (   10.99 ms per token,    90.97 tokens per second)
0.08.288.763 I slot print_timing: id  3 | task 303 |       total time =    3255.82 ms /   331 tokens
0.08.288.763 I slot print_timing: id  3 | task 303 |    graphs reused =        585
0.08.288.784 I slot      release: id  3 | task 303 | stop processing: n_tokens = 509, truncated = 0
0.08.292.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.820 (> 0.100 thold), f_keep = 0.350
0.08.299.885 I slot launch_slot_: id  3 | task 593 | processing task, is_child = 0
0.11.390.487 I slot print_timing: id  3 | task 593 | n_decoded =    256, tg =  85.10 t/s, tg_3s =  85.10 t/s
0.12.115.900 I slot print_timing: id  3 | task 593 | prompt eval time =      82.21 ms /    39 tokens (    2.11 ms per token,   474.38 tokens per second)
0.12.115.904 I slot print_timing: id  3 | task 593 |        eval time =    3733.79 ms /   317 tokens (   11.78 ms per token,    84.90 tokens per second)
0.12.115.904 I slot print_timing: id  3 | task 593 |       total time =    3816.00 ms /   356 tokens
0.12.115.904 I slot print_timing: id  3 | task 593 |    graphs reused =        898
0.12.115.932 I slot      release: id  3 | task 593 | stop processing: n_tokens = 533, truncated = 0
0.12.118.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.809 (> 0.100 thold), f_keep = 0.334
0.12.134.091 I slot launch_slot_: id  3 | task 911 | processing task, is_child = 0
0.15.219.868 I slot print_timing: id  3 | task 911 | n_decoded =    255, tg =  84.89 t/s, tg_3s =  84.89 t/s
0.15.755.250 I slot print_timing: id  3 | task 911 | prompt eval time =      81.71 ms /    41 tokens (    1.99 ms per token,   501.80 tokens per second)
0.15.755.252 I slot print_timing: id  3 | task 911 |        eval time =    3539.44 ms /   300 tokens (   11.80 ms per token,    84.76 tokens per second)
0.15.755.253 I slot print_timing: id  3 | task 911 |       total time =    3621.15 ms /   341 tokens
0.15.755.253 I slot print_timing: id  3 | task 911 |    graphs reused =       1194
0.15.755.278 I slot      release: id  3 | task 911 | stop processing: n_tokens = 519, truncated = 0
0.15.758.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 0.345
0.15.760.258 I slot launch_slot_: id  3 | task 1212 | processing task, is_child = 0
0.18.854.483 I slot print_timing: id  3 | task 1212 | n_decoded =    255, tg =  84.69 t/s, tg_3s =  84.69 t/s
0.19.185.457 I slot print_timing: id  3 | task 1212 | prompt eval time =      83.08 ms /    42 tokens (    1.98 ms per token,   505.51 tokens per second)
0.19.185.460 I slot print_timing: id  3 | task 1212 |        eval time =    3342.10 ms /   283 tokens (   11.81 ms per token,    84.68 tokens per second)
0.19.185.460 I slot print_timing: id  3 | task 1212 |       total time =    3425.19 ms /   325 tokens
