0.00.079.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.579 I srv          init: The UI is disabled
0.00.080.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.485 W srv  llama_server: -----------------
0.00.081.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.486 W srv  llama_server: -----------------
0.00.083.702 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/slm-60m.gguf'
0.00.137.137 W llama_context: n_ctx_seq (2048) > n_ctx_train (1024) -- possible training context overflow
0.00.262.483 W srv    load_model: the slot context (2048) exceeds the training context of the model (1024) - capping
0.00.265.710 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'true'
0.00.269.494 I srv  llama_server: model loaded
0.00.269.497 I srv  llama_server: listening on http://127.0.0.1:18082
0.00.482.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.482.664 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.00.911.664 I slot print_timing: id  3 | task 0 | prompt eval time =      85.19 ms /   142 tokens (    0.60 ms per token,  1666.94 tokens per second)
0.00.911.666 I slot print_timing: id  3 | task 0 |        eval time =     343.79 ms /   301 tokens (    1.14 ms per token,   875.53 tokens per second)
0.00.911.666 I slot print_timing: id  3 | task 0 |       total time =     428.98 ms /   443 tokens
0.00.911.667 I slot print_timing: id  3 | task 0 |    graphs reused =        299
0.00.911.683 I slot      release: id  3 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.00.913.267 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.361 (> 0.100 thold), f_keep = 0.109
0.00.913.588 I slot launch_slot_: id  3 | task 302 | processing task, is_child = 0
0.01.259.509 I slot print_timing: id  3 | task 302 | prompt eval time =       5.45 ms /    85 tokens (    0.06 ms per token, 15602.06 tokens per second)
0.01.259.511 I slot print_timing: id  3 | task 302 |        eval time =     340.46 ms /   318 tokens (    1.07 ms per token,   934.03 tokens per second)
0.01.259.512 I slot print_timing: id  3 | task 302 |       total time =     345.91 ms /   403 tokens
0.01.259.512 I slot print_timing: id  3 | task 302 |    graphs reused =        614
0.01.259.531 I slot      release: id  3 | task 302 | stop processing: n_tokens = 450, truncated = 0
0.01.260.986 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.333 (> 0.100 thold), f_keep = 0.104
0.01.261.259 I slot launch_slot_: id  3 | task 621 | processing task, is_child = 0
0.01.600.206 I slot print_timing: id  3 | task 621 | prompt eval time =       4.37 ms /    94 tokens (    0.05 ms per token, 21495.54 tokens per second)
0.01.600.209 I slot print_timing: id  3 | task 621 |        eval time =     334.56 ms /   310 tokens (    1.08 ms per token,   926.58 tokens per second)
0.01.600.209 I slot print_timing: id  3 | task 621 |       total time =     338.94 ms /   404 tokens
0.01.600.210 I slot print_timing: id  3 | task 621 |    graphs reused =        921
0.01.600.226 I slot      release: id  3 | task 621 | stop processing: n_tokens = 450, truncated = 0
0.01.601.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.346 (> 0.100 thold), f_keep = 0.104
0.01.602.002 I slot launch_slot_: id  3 | task 932 | processing task, is_child = 0
0.02.022.789 I slot print_timing: id  3 | task 932 | prompt eval time =       5.14 ms /    89 tokens (    0.06 ms per token, 17301.71 tokens per second)
0.02.022.791 I slot print_timing: id  3 | task 932 |        eval time =     415.63 ms /   346 tokens (    1.20 ms per token,   832.47 tokens per second)
0.02.022.791 I slot print_timing: id  3 | task 932 |       total time =     420.78 ms /   435 tokens
0.02.022.792 I slot print_timing: id  3 | task 932 |    graphs reused =       1264
0.02.022.807 I slot      release: id  3 | task 932 | stop processing: n_tokens = 481, truncated = 0
0.02.024.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.358 (> 0.100 thold), f_keep = 0.100
0.02.024.600 I slot launch_slot_: id  3 | task 1279 | processing task, is_child = 0
0.02.418.810 I slot print_timing: id  3 | task 1279 | prompt eval time =       5.79 ms /    86 tokens (    0.07 ms per token, 14850.63 tokens per second)
0.02.418.813 I slot print_timing: id  3 | task 1279 |        eval time =     388.41 ms /   319 tokens (    1.22 ms per token,   821.30 tokens per second)
0.02.418.813 I slot print_timing: id  3 | task 1279 |       total time =     394.20 ms /   405 tokens
