0.00.042.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.842 I srv          init: The UI is disabled
0.00.042.843 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.042.895 W srv  llama_server: -----------------
0.00.042.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.896 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.897 W srv  llama_server: -----------------
0.00.044.236 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/llama-3.2-3b-instruct-q4.gguf'
0.01.633.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.638.842 I srv  llama_server: model loaded
0.01.638.848 I srv  llama_server: listening on http://127.0.0.1:18083
0.02.023.869 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.023.945 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.496.744 I slot print_timing: id  3 | task 0 | n_decoded =    276, tg =  91.89 t/s, tg_3s =  91.89 t/s
0.05.827.062 I slot print_timing: id  3 | task 0 | prompt eval time =     469.09 ms /   274 tokens (    1.71 ms per token,   584.11 tokens per second)
0.05.827.066 I slot print_timing: id  3 | task 0 |        eval time =    3334.01 ms /   306 tokens (   10.90 ms per token,    91.78 tokens per second)
0.05.827.066 I slot print_timing: id  3 | task 0 |       total time =    3803.10 ms /   580 tokens
0.05.827.066 I slot print_timing: id  3 | task 0 |    graphs reused =        304
0.05.827.115 I slot      release: id  3 | task 0 | stop processing: n_tokens = 579, truncated = 0
0.05.831.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.309
0.05.836.170 I slot launch_slot_: id  3 | task 307 | processing task, is_child = 0
0.09.023.006 I slot print_timing: id  3 | task 307 | n_decoded =    266, tg =  88.43 t/s, tg_3s =  88.43 t/s
0.09.737.184 I slot print_timing: id  3 | task 307 | prompt eval time =     178.93 ms /    88 tokens (    2.03 ms per token,   491.82 tokens per second)
0.09.737.187 I slot print_timing: id  3 | task 307 |        eval time =    3722.07 ms /   311 tokens (   11.97 ms per token,    83.56 tokens per second)
0.09.737.188 I slot print_timing: id  3 | task 307 |       total time =    3901.00 ms /   399 tokens
0.09.737.188 I slot print_timing: id  3 | task 307 |    graphs reused =        612
0.09.737.217 I slot      release: id  3 | task 307 | stop processing: n_tokens = 577, truncated = 0
0.09.741.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.672 (> 0.100 thold), f_keep = 0.308
0.09.745.455 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
0.13.140.020 I slot print_timing: id  3 | task 619 | n_decoded =    100, tg =  31.74 t/s, tg_3s =  31.74 t/s
0.16.144.496 I slot print_timing: id  3 | task 619 | n_decoded =    255, tg =  41.43 t/s, tg_3s =  51.59 t/s
0.17.964.440 I slot print_timing: id  3 | task 619 | prompt eval time =     244.04 ms /    87 tokens (    2.81 ms per token,   356.50 tokens per second)
0.17.964.444 I slot print_timing: id  3 | task 619 |        eval time =    7974.93 ms /   348 tokens (   22.92 ms per token,    43.64 tokens per second)
0.17.964.445 I slot print_timing: id  3 | task 619 |       total time =    8218.97 ms /   435 tokens
0.17.964.445 I slot print_timing: id  3 | task 619 |    graphs reused =        957
0.17.964.482 I slot      release: id  3 | task 619 | stop processing: n_tokens = 612, truncated = 0
0.17.970.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.291
0.17.993.193 I slot launch_slot_: id  3 | task 968 | processing task, is_child = 0
0.21.227.225 I slot print_timing: id  3 | task 968 | n_decoded =    161, tg =  53.46 t/s, tg_3s =  53.46 t/s
0.23.821.949 I slot print_timing: id  3 | task 968 | prompt eval time =     222.66 ms /    82 tokens (    2.72 ms per token,   368.27 tokens per second)
0.23.821.953 I slot print_timing: id  3 | task 968 |        eval time =    5606.07 ms /   307 tokens (   18.26 ms per token,    54.76 tokens per second)
0.23.821.954 I slot print_timing: id  3 | task 968 |       total time =    5828.74 ms /   389 tokens
0.23.821.954 I slot print_timing: id  3 | task 968 |    graphs reused =       1261
0.23.821.999 I slot      release: id  3 | task 968 | stop processing: n_tokens = 567, truncated = 0
0.23.827.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.316
0.23.832.306 I slot launch_slot_: id  3 | task 1276 | processing task, is_child = 0
0.27.032.467 I slot print_timing: id  3 | task 1276 | n_decoded =    179, tg =  59.54 t/s, tg_3s =  59.54 t/s
0.30.039.358 I slot print_timing: id  3 | task 1276 | n_decoded =    355, tg =  59.04 t/s, tg_3s =  58.53 t/s
0.30.142.760 I slot print_timing: id  3 | task 1276 | prompt eval time =     193.68 ms /    90 tokens (    2.15 ms per token,   464.69 tokens per second)
0.30.142.764 I slot print_timing: id  3 | task 1276 |        eval time =    6116.75 ms /   361 tokens (   16.94 ms per token,    59.02 tokens per second)
0.30.142.765 I slot print_timing: id  3 | task 1276 |       total time =    6310.43 ms /   451 tokens
0.30.142.765 I slot print_timing: id  3 | task 1276 |    graphs reused =       1619
0.30.142.814 I slot      release: id  3 | task 1276 | stop processing: n_tokens = 629, truncated = 0
