0.00.038.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.883 I srv          init: The UI is disabled
0.00.038.884 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.038.952 W srv  llama_server: -----------------
0.00.038.953 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.953 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.954 W srv  llama_server: -----------------
0.00.040.557 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/slm-60m.gguf'
0.00.065.115 W llama_context: n_ctx_seq (2048) > n_ctx_train (1024) -- possible training context overflow
0.00.075.309 W srv    load_model: the slot context (2048) exceeds the training context of the model (1024) - capping
0.00.077.842 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'true'
0.00.079.194 I srv  llama_server: model loaded
0.00.079.198 I srv  llama_server: listening on http://127.0.0.1:18182
0.00.506.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.506.421 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.286.539 I slot print_timing: id  3 | task 0 | prompt eval time =       6.61 ms /   133 tokens (    0.05 ms per token, 20108.86 tokens per second)
0.01.286.547 I slot print_timing: id  3 | task 0 |        eval time =     773.49 ms /   342 tokens (    2.26 ms per token,   442.15 tokens per second)
0.01.286.547 I slot print_timing: id  3 | task 0 |       total time =     780.11 ms /   475 tokens
0.01.286.547 I slot print_timing: id  3 | task 0 |    graphs reused =        340
0.01.286.568 I slot      release: id  3 | task 0 | stop processing: n_tokens = 474, truncated = 0
0.01.288.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.101
0.01.288.792 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.02.023.912 I slot print_timing: id  3 | task 343 | prompt eval time =       5.96 ms /    82 tokens (    0.07 ms per token, 13763.01 tokens per second)
0.02.023.914 I slot print_timing: id  3 | task 343 |        eval time =     729.15 ms /   328 tokens (    2.22 ms per token,   449.84 tokens per second)
0.02.023.914 I slot print_timing: id  3 | task 343 |       total time =     735.10 ms /   410 tokens
0.02.023.915 I slot print_timing: id  3 | task 343 |    graphs reused =        665
0.02.023.936 I slot      release: id  3 | task 343 | stop processing: n_tokens = 457, truncated = 0
0.02.025.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.364 (> 0.100 thold), f_keep = 0.105
0.02.025.959 I slot launch_slot_: id  3 | task 672 | processing task, is_child = 0
0.02.623.717 I slot print_timing: id  3 | task 672 | prompt eval time =       5.74 ms /    84 tokens (    0.07 ms per token, 14636.70 tokens per second)
0.02.623.719 I slot print_timing: id  3 | task 672 |        eval time =     592.00 ms /   263 tokens (    2.25 ms per token,   444.25 tokens per second)
0.02.623.720 I slot print_timing: id  3 | task 672 |       total time =     597.74 ms /   347 tokens
0.02.623.720 I slot print_timing: id  3 | task 672 |    graphs reused =        925
0.02.623.739 I slot      release: id  3 | task 672 | stop processing: n_tokens = 394, truncated = 0
0.02.625.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.361 (> 0.100 thold), f_keep = 0.122
0.02.625.685 I slot launch_slot_: id  3 | task 936 | processing task, is_child = 0
0.03.321.915 I slot print_timing: id  3 | task 936 | prompt eval time =       5.66 ms /    85 tokens (    0.07 ms per token, 15030.95 tokens per second)
0.03.321.921 I slot print_timing: id  3 | task 936 |        eval time =     690.56 ms /   307 tokens (    2.25 ms per token,   444.56 tokens per second)
0.03.321.921 I slot print_timing: id  3 | task 936 |       total time =     696.22 ms /   392 tokens
0.03.321.921 I slot print_timing: id  3 | task 936 |    graphs reused =       1229
0.03.321.938 I slot      release: id  3 | task 936 | stop processing: n_tokens = 439, truncated = 0
0.03.323.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.361 (> 0.100 thold), f_keep = 0.109
0.03.323.964 I slot launch_slot_: id  3 | task 1244 | processing task, is_child = 0
0.04.103.418 I slot print_timing: id  3 | task 1244 | prompt eval time =       5.95 ms /    85 tokens (    0.07 ms per token, 14276.12 tokens per second)
0.04.103.421 I slot print_timing: id  3 | task 1244 |        eval time =     773.49 ms /   347 tokens (    2.23 ms per token,   448.62 tokens per second)
0.04.103.422 I slot print_timing: id  3 | task 1244 |       total time =     779.44 ms /   432 tokens
0.04.103.422 I slot print_timing: id  3 | task 1244 |    graphs reused =       1573
0.04.103.437 I slot      release: id  3 | task 1244 | stop processing: n_tokens = 479, truncated = 0
0.04.105.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.098
0.04.105.457 I slot launch_slot_: id  3 | task 1592 | processing task, is_child = 0
0.04.837.191 I slot print_timing: id  3 | task 1592 | prompt eval time =       5.18 ms /    86 tokens (    0.06 ms per token, 16611.94 tokens per second)
0.04.837.197 I slot print_timing: id  3 | task 1592 |        eval time =     726.55 ms /   320 tokens (    2.27 ms per token,   440.44 tokens per second)
0.04.837.198 I slot print_timing: id  3 | task 1592 |       total time =     731.73 ms /   406 tokens
0.04.837.198 I slot print_timing: id  3 | task 1592 |    graphs reused =       1890
0.04.837.212 I slot      release: id  3 | task 1592 | stop processing: n_tokens = 452, truncated = 0
0.04.838.800 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.384 (> 0.100 thold), f_keep = 0.106
